#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1050976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21904, tid=0x0000000000003d48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002b9fe1b8000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15688, stack(0x000000d12fc00000,0x000000d12fd00000)]

Stack: [0x000000d12fc00000,0x000000d12fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x20e72]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ced1]


Current CompileTask:
C2:3093687 30166       4       java.lang.String::format (16 bytes)
0x000000005cf50000 - 0x000000005cf76000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe773c0000 - 0x00007ffe773ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe7d830000 - 0x00007ffe7d8a7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe895b0000 - 0x00007ffe895bd000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\sunmscapi.dll
0x00007ffe8d460000 - 0x00007ffe8d5a9000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe8d020000 - 0x00007ffe8d032000 	C:\Windows\System32\MSASN1.dll
0x00007ffe8cb50000 - 0x00007ffe8cb76000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffe8cb10000 - 0x00007ffe8cb4b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffe63000000 - 0x00007ffe63195000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\awt.dll
0x00007ffe8fe60000 - 0x00007ffe8ff24000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe8b240000 - 0x00007ffe8b2cf000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffe8b8a0000 - 0x00007ffe8b8cd000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffe8b370000 - 0x00007ffe8b409000 	C:\Windows\system32\uxtheme.dll
0x00007ffe84ab0000 - 0x00007ffe84ada000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\dcpr.dll
0x00007ffe7f910000 - 0x00007ffe7f92e000 	C:\Users\13967\AppData\Local\Temp\native-platform7963972376994809561dir\native-platform.dll
0x00007ffe75920000 - 0x00007ffe75b14000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1
java_class_path (initial): E:\Android\gradle\wrapper\dists\gradle-6.7.1-bin\bwlcbys1h7rz3272sye1xwiv6\gradle-6.7.1\lib\gradle-launcher-6.7.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_291
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_291\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_291\lib\tools.jar 
PATH=E:\1√¸¡Ó◊¿√Ê;E:\Android\flutter_windows_2.0.1-stable\flutter\bin;indows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\13967\AppData\Local\Programs\Python\Python37;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;E:\Android\gradle\bin;C:\Program Files (x86)\QuickTime\QTSystem\;G:\Linux\LxRunOffline-v3.5.0-mingw;E:\Android\SDK\platform-tools;E:\Git\cmd;C:\Windows\System32;E:\Git\bin;E:\Android\maven\apache-maven-3.3.9-bin\apache-maven-3.3.9\bin;E:\Android\gradle\bin;E:\Android\Tool-master;C:\cygwin64\bin;C:\Program Files\koltin\kotlin-compiler-1.4.32\kotlinc\bin;C:\Program Files\Java\jdk1.8.0_291\bin;C:\Program Files\Java\jdk1.8.0_291\jre\bin;E:\mysql-8.0.24-winx64\mysql-8.0.24-winx64\bin;E:\SSH\;E:\apache-tomcat-10.0.6\bin;E:\Android\SDK\platform-tools;E:\Android\gradle\wrapper\dists\gradle-7.1.1-bin\f29rtwfnc96ub43tt7p47zsru\gradle-7.1.1\bin;E:\Android\gradle\nodejs\node-v12.16.1-win-x64;E:\Android\SDK\tools;E:\Android\gradle\nodejs\node-v12.16.1-win-x64\node_modules\hexo\bin;E:\Android\gradle\nodejs\node-v12.16.1-win-x64\node_modules\n\bin;C:\Python27;C:\Program Files\python-3.9.6-embed-amd64\pip-21.2.1\pip-21.2.1;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;E:\Android\SDK\tools\bin;G:\Android∑¥±‡“Î\dex2jar-2.0\dex2jar-2.0;C:\Users\13967\AppData\Local\Microsoft\WindowsApps;C:\Users\13967\AppData\Local\GitHubDesktop\bin;E:\mitmproxy\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\
USERNAME=13967
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 12 (initial active 12) (12 cores per cpu, 1 threads per core) family 23 model 113 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 16725344k(3082036k free), swap 23541088k(7020k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.291-b10) for windows-amd64 JRE (1.8.0_291-b10), built on Apr  9 2021 00:02:00 by "java_re" with MS VC++ 15.9 (VS2017)

time: Wed Nov  3 22:22:44 2021
timezone: ?D1®≤°¿®∫°¡?®∫°¿??
elapsed time: 3093.703319 seconds (0d 0h 51m 33s)

